transaction_id,product_id,store_id,quantity,price,total_amount,timestamp
50375,196,10,5,247.91,1239.55,2025-04-25 06:29:04
50376,131,15,4,304.56,1218.24,2025-04-26 10:24:08
50377,159,3,4,24.52,98.08,2025-04-27 05:22:15
50378,178,10,9,38.87,349.83,2025-04-27 20:03:15
50379,174,10,7,408.1,2856.7,2025-04-23 08:52:14
50380,182,18,3,312.4,937.2,2025-04-27 02:20:38
50381,132,19,1,86.92,86.92,2025-04-23 22:44:07
50382,109,1,3,301.36,904.08,2025-04-24 15:48:03
50383,133,12,9,34.4,309.6,2025-04-18 20:49:42
50384,114,3,1,107.74,107.74,2025-04-22 07:32:53
50385,135,18,2,482.88,965.76,2025-04-26 16:43:31
50386,161,11,6,195.56,1173.36,2025-04-19 20:17:45
50387,121,17,4,306.7,1226.8,2025-04-20 15:07:07
50388,159,3,6,24.52,147.12,2025-04-21 07:14:44
50389,131,16,2,304.56,609.12,2025-04-22 13:48:32
50390,162,15,2,137.13,274.26,2025-04-21 09:40:52
50391,120,6,7,147.03,1029.21,2025-04-26 19:47:40
50392,147,20,7,157.23,1100.61,2025-04-20 19:27:45
50393,149,10,9,274.26,2468.34,2025-04-27 12:58:12
50394,114,1,7,107.74,754.18,2025-04-22 05:51:24
50395,134,15,7,474.54,3321.78,2025-04-26 09:03:35
50396,141,6,5,62.78,313.9,2025-04-22 17:33:17
50397,110,18,4,354.62,1418.48,2025-04-25 12:26:48
50398,175,11,6,354.01,2124.06,2025-04-18 13:10:53
50399,194,14,1,281.52,281.52,2025-04-27 13:08:30
50400,163,15,8,414.71,3317.68,2025-04-20 06:29:39
50401,123,6,2,147.49,294.98,2025-04-18 17:08:58
50402,190,18,4,237.16,948.64,2025-04-27 14:25:46
50403,194,20,7,281.52,1970.64,2025-04-18 10:20:35
50404,137,3,5,153.7,768.5,2025-04-18 08:07:41
50405,124,19,2,184.45,368.9,2025-04-20 12:01:44
50406,133,7,6,34.4,206.4,2025-04-26 10:05:45
50407,119,8,7,217.11,1519.77,2025-04-24 05:48:06
50408,124,9,9,184.45,1660.05,2025-04-20 09:55:54
50409,160,10,4,164.01,656.04,2025-04-22 18:20:08
50410,170,5,3,493.47,1480.41,2025-04-19 04:08:04
50411,199,1,3,14.66,43.98,2025-04-27 12:08:34
50412,116,18,2,93.34,186.68,2025-04-22 16:17:21
50413,104,8,9,300.13,2701.17,2025-04-20 14:10:46
50414,193,3,4,380.87,1523.48,2025-04-21 17:12:57
50415,180,3,4,59.7,238.8,2025-04-24 02:05:43
50416,163,8,1,414.71,414.71,2025-04-27 15:58:38
50417,131,13,5,304.56,1522.8,2025-04-25 05:05:12
50418,188,14,4,319.5,1278,2025-04-25 19:21:04
50419,110,8,3,354.62,1063.86,2025-04-19 15:59:05
50420,175,3,4,354.01,1416.04,2025-04-21 03:19:49
50421,113,15,3,416.56,1249.68,2025-04-23 19:33:55
50422,120,1,4,147.03,588.12,2025-04-27 07:36:50
50423,200,14,8,55.73,445.84,2025-04-23 18:52:20
50424,135,7,3,482.88,1448.64,2025-04-27 02:36:26
50425,155,15,8,299.75,2398,2025-04-21 18:45:17
50426,174,15,6,408.1,2448.6,2025-04-27 10:38:02
50427,111,18,6,12.25,73.5,2025-04-20 00:16:48
50428,156,2,8,461.09,3688.72,2025-04-23 22:47:04
50429,189,14,4,443.83,1775.32,2025-04-26 08:01:05
50430,102,10,8,475.46,3803.68,2025-04-20 10:57:53
50431,140,17,9,221.2,1990.8,2025-04-25 00:00:26
50432,112,10,7,485.02,3395.14,2025-04-21 01:03:39
50433,163,6,2,414.71,829.42,2025-04-24 20:54:11
50434,129,13,3,297.02,891.06,2025-04-26 02:00:28
50435,151,4,7,484.85,3393.95,2025-04-25 23:46:32
50436,121,19,4,306.7,1226.8,2025-04-23 16:30:17
50437,119,5,7,217.11,1519.77,2025-04-18 10:32:15
50438,195,10,7,385.94,2701.58,2025-04-23 08:32:23
50439,139,15,5,342.75,1713.75,2025-04-24 15:26:46
50440,136,20,8,404.58,3236.64,2025-04-18 17:13:50
50441,182,20,6,312.4,1874.4,2025-04-24 12:05:29
50442,184,11,4,33.65,134.6,2025-04-18 03:43:03
50443,130,1,6,25.13,150.78,2025-04-22 05:29:42
50444,127,1,2,101.44,202.88,2025-04-22 22:19:46
50445,153,4,1,469.87,469.87,2025-04-22 08:43:36
50446,116,18,6,93.34,560.04,2025-04-21 15:36:22
50447,151,13,8,484.85,3878.8,2025-04-26 22:39:32
50448,141,16,7,62.78,439.46,2025-04-22 15:01:06
50449,123,20,6,147.49,884.94,2025-04-19 13:23:56
50450,175,7,2,354.01,708.02,2025-04-19 18:57:14
50451,106,14,6,79.69,478.14,2025-04-23 05:54:01
50452,137,1,7,153.7,1075.9,2025-04-24 12:47:27
50453,122,13,3,71.47,214.41,2025-04-24 04:30:00
50454,158,8,4,99.6,398.4,2025-04-27 05:23:21
50455,180,7,5,59.7,298.5,2025-04-25 18:35:42
50456,113,17,6,416.56,2499.36,2025-04-22 16:15:02
50457,113,16,3,416.56,1249.68,2025-04-26 06:51:26
50458,104,6,2,300.13,600.26,2025-04-23 22:52:30
50459,165,2,6,141.91,851.46,2025-04-21 06:02:03
50460,137,12,7,153.7,1075.9,2025-04-20 11:35:59
50461,164,16,1,179.66,179.66,2025-04-27 08:59:25
50462,173,1,1,4.75,4.75,2025-04-20 19:37:26
50463,139,9,1,342.75,342.75,2025-04-22 12:52:24
50464,148,15,5,260.99,1304.95,2025-04-25 12:47:43
50465,194,3,8,281.52,2252.16,2025-04-23 17:26:42
50466,183,6,1,166.79,166.79,2025-04-24 17:02:46
50467,135,17,4,482.88,1931.52,2025-04-21 09:24:58
50468,137,2,9,153.7,1383.3,2025-04-22 23:18:52
50469,157,3,7,46.07,322.49,2025-04-21 06:41:04
50470,123,12,3,147.49,442.47,2025-04-22 21:41:35
50471,145,17,2,130.87,261.74,2025-04-21 13:50:20
50472,170,14,3,493.47,1480.41,2025-04-20 14:41:08
50473,102,2,8,475.46,3803.68,2025-04-20 19:47:56
50474,160,8,7,164.01,1148.07,2025-04-23 23:45:29
50475,164,17,1,179.66,179.66,2025-04-26 19:54:24
50476,142,5,5,248.6,1243,2025-04-23 14:04:15
50477,192,14,3,357.2,1071.6,2025-04-23 04:40:17
50478,196,15,4,247.91,991.64,2025-04-19 22:32:04
50479,136,2,7,404.58,2832.06,2025-04-20 10:36:23
50480,130,8,8,25.13,201.04,2025-04-22 02:13:25
50481,155,13,6,299.75,1798.5,2025-04-23 13:55:24
50482,183,6,2,166.79,333.58,2025-04-20 10:21:31
50483,150,20,7,94.06,658.42,2025-04-22 18:56:36
50484,165,19,6,141.91,851.46,2025-04-25 03:31:23
50485,153,2,5,469.87,2349.35,2025-04-22 12:14:34
50486,136,20,2,404.58,809.16,2025-04-18 04:49:10
50487,163,11,8,414.71,3317.68,2025-04-20 23:17:51
50488,120,3,9,147.03,1323.27,2025-04-22 01:44:14
50489,162,19,5,137.13,685.65,2025-04-20 11:04:27
50490,139,5,3,342.75,1028.25,2025-04-24 16:01:53
50491,151,5,4,484.85,1939.4,2025-04-21 17:14:45
50492,183,10,8,166.79,1334.32,2025-04-23 13:30:52
50493,179,10,6,180.52,1083.12,2025-04-21 11:10:58
50494,184,9,8,33.65,269.2,2025-04-27 23:52:21
50495,171,4,7,386.58,2706.06,2025-04-23 12:46:27
50496,114,8,4,107.74,430.96,2025-04-21 13:06:56
50497,116,13,6,93.34,560.04,2025-04-22 13:34:47
50498,129,9,4,297.02,1188.08,2025-04-21 02:16:14
50499,176,7,8,365.05,2920.4,2025-04-20 08:00:36
50500,140,4,2,221.2,442.4,2025-04-25 05:47:21
50501,125,4,6,229.12,1374.72,2025-04-21 04:24:45
50502,114,12,1,107.74,107.74,2025-04-25 10:58:21
50503,169,10,2,39.13,78.26,2025-04-27 12:53:30
50504,114,18,2,107.74,215.48,2025-04-24 22:19:13
50505,188,2,3,319.5,958.5,2025-04-19 22:39:03
50506,164,19,4,179.66,718.64,2025-04-25 09:56:46
50507,108,14,9,433.36,3900.24,2025-04-20 19:02:27
50508,136,20,4,404.58,1618.32,2025-04-23 22:10:55
50509,113,20,6,416.56,2499.36,2025-04-25 15:07:51
50510,164,7,2,179.66,359.32,2025-04-23 23:54:39
50511,159,3,9,24.52,220.68,2025-04-27 20:00:13
50512,133,16,2,34.4,68.8,2025-04-26 08:30:42
50513,110,5,1,354.62,354.62,2025-04-20 23:46:48
50514,197,12,7,262.32,1836.24,2025-04-21 15:17:33
50515,123,8,4,147.49,589.96,2025-04-21 01:13:31
50516,129,20,6,297.02,1782.12,2025-04-25 02:36:19
50517,131,1,4,304.56,1218.24,2025-04-19 07:03:39
50518,183,17,7,166.79,1167.53,2025-04-18 11:36:17
50519,124,1,6,184.45,1106.7,2025-04-18 13:46:02
50520,116,9,6,93.34,560.04,2025-04-20 22:47:38
50521,155,14,1,299.75,299.75,2025-04-27 11:15:45
50522,170,10,1,493.47,493.47,2025-04-24 09:46:11
50523,143,9,4,19.13,76.52,2025-04-25 13:21:04
50524,164,18,2,179.66,359.32,2025-04-19 01:18:07
50525,171,18,3,386.58,1159.74,2025-04-18 03:37:29
50526,110,17,9,354.62,3191.58,2025-04-20 20:55:21
50527,130,9,6,25.13,150.78,2025-04-22 19:34:21
50528,185,18,5,156.87,784.35,2025-04-21 10:27:01
50529,137,19,5,153.7,768.5,2025-04-27 16:24:01
50530,144,18,8,454.84,3638.72,2025-04-20 13:16:33
50531,161,4,8,195.56,1564.48,2025-04-26 15:29:40
50532,125,6,8,229.12,1832.96,2025-04-19 04:03:43
50533,112,3,1,485.02,485.02,2025-04-18 16:21:48
50534,195,8,7,385.94,2701.58,2025-04-22 22:42:01
50535,196,2,4,247.91,991.64,2025-04-23 19:09:58
50536,154,15,1,447.62,447.62,2025-04-24 21:25:45
50537,191,4,3,61.56,184.68,2025-04-19 13:05:44
50538,111,14,2,12.25,24.5,2025-04-26 03:21:18
50539,171,4,4,386.58,1546.32,2025-04-27 12:28:16
50540,153,10,7,469.87,3289.09,2025-04-18 21:07:28
50541,119,15,4,217.11,868.44,2025-04-20 12:14:48
50542,185,1,2,156.87,313.74,2025-04-23 14:37:07
50543,101,15,8,188.52,1508.16,2025-04-22 04:33:46
50544,143,6,9,19.13,172.17,2025-04-23 23:45:05
50545,122,16,3,71.47,214.41,2025-04-24 05:06:05
50546,198,11,5,214.92,1074.6,2025-04-25 18:50:51
50547,135,9,5,482.88,2414.4,2025-04-21 19:58:18
50548,127,3,7,101.44,710.08,2025-04-27 02:43:19
50549,189,15,2,443.83,887.66,2025-04-21 00:02:45
50550,122,16,7,71.47,500.29,2025-04-23 21:55:37
50551,126,2,3,393.02,1179.06,2025-04-22 07:36:00
50552,118,11,7,263.33,1843.31,2025-04-23 17:09:07
50553,108,20,5,433.36,2166.8,2025-04-18 15:08:10
50554,136,19,2,404.58,809.16,2025-04-27 15:06:25
50555,113,14,7,416.56,2915.92,2025-04-19 00:29:49
50556,173,7,1,4.75,4.75,2025-04-25 15:44:16
50557,130,16,4,25.13,100.52,2025-04-24 06:48:16
50558,102,16,8,475.46,3803.68,2025-04-20 16:11:46
50559,176,14,8,365.05,2920.4,2025-04-18 20:09:57
50560,104,20,1,300.13,300.13,2025-04-20 10:14:55
50561,185,19,8,156.87,1254.96,2025-04-23 13:09:33
50562,147,5,5,157.23,786.15,2025-04-19 14:14:56
50563,130,3,7,25.13,175.91,2025-04-22 02:43:31
50564,140,8,9,221.2,1990.8,2025-04-24 22:07:48
50565,174,14,6,408.1,2448.6,2025-04-22 17:27:36
50566,124,20,1,184.45,184.45,2025-04-18 08:30:52
50567,162,20,9,137.13,1234.17,2025-04-20 21:49:34
50568,123,19,1,147.49,147.49,2025-04-20 20:32:00
50569,144,3,1,454.84,454.84,2025-04-26 14:59:12
50570,170,14,2,493.47,986.94,2025-04-18 17:45:51
50571,196,11,7,247.91,1735.37,2025-04-20 08:42:10
50572,199,12,4,14.66,58.64,2025-04-20 16:10:27
50573,155,11,2,299.75,599.5,2025-04-25 22:34:50
50574,129,1,5,297.02,1485.1,2025-04-23 22:13:50
50575,130,18,8,25.13,201.04,2025-04-26 01:37:06
50576,130,14,2,25.13,50.26,2025-04-20 00:09:27
50577,113,2,8,416.56,3332.48,2025-04-19 04:13:38
50578,129,10,6,297.02,1782.12,2025-04-20 06:38:07
50579,123,13,3,147.49,442.47,2025-04-19 12:26:18
50580,160,12,6,164.01,984.06,2025-04-20 16:25:58
50581,133,11,7,34.4,240.8,2025-04-19 10:49:04
50582,155,3,6,299.75,1798.5,2025-04-18 14:59:39
50583,174,6,8,408.1,3264.8,2025-04-25 22:54:43
50584,139,2,7,342.75,2399.25,2025-04-23 23:29:30
50585,112,4,6,485.02,2910.12,2025-04-26 06:29:55
50586,158,6,2,99.6,199.2,2025-04-27 05:46:02
50587,135,11,1,482.88,482.88,2025-04-22 10:04:40
50588,157,16,8,46.07,368.56,2025-04-22 17:10:07
50589,128,5,1,258.09,258.09,2025-04-21 01:39:46
50590,173,12,7,4.75,33.25,2025-04-22 01:16:59
50591,171,11,2,386.58,773.16,2025-04-20 18:01:12
50592,124,14,2,184.45,368.9,2025-04-23 10:16:36
50593,108,10,8,433.36,3466.88,2025-04-22 09:44:35
50594,107,16,8,30.93,247.44,2025-04-24 00:12:35
50595,190,12,2,237.16,474.32,2025-04-26 22:08:33
50596,196,10,4,247.91,991.64,2025-04-25 08:58:09
50597,103,6,7,366.53,2565.71,2025-04-24 01:34:20
50598,162,20,4,137.13,548.52,2025-04-18 06:53:19
50599,190,5,4,237.16,948.64,2025-04-20 07:37:22
50600,159,16,4,24.52,98.08,2025-04-24 18:30:45
50601,141,9,2,62.78,125.56,2025-04-26 15:12:18
50602,125,11,9,229.12,2062.08,2025-04-23 21:35:26
50603,188,2,1,319.5,319.5,2025-04-18 05:39:36
50604,106,4,4,79.69,318.76,2025-04-25 16:13:24
50605,159,1,3,24.52,73.56,2025-04-26 05:49:19
50606,150,17,7,94.06,658.42,2025-04-23 18:58:49
50607,137,7,7,153.7,1075.9,2025-04-25 15:49:38
50608,177,18,8,386.09,3088.72,2025-04-19 18:43:36
50609,168,15,4,401.49,1605.96,2025-04-23 05:13:56
50610,122,19,6,71.47,428.82,2025-04-22 10:48:58
50611,147,17,1,157.23,157.23,2025-04-20 19:26:19
50612,118,14,9,263.33,2369.97,2025-04-27 23:56:52
50613,164,13,1,179.66,179.66,2025-04-22 09:17:36
50614,149,19,2,274.26,548.52,2025-04-26 04:05:59
50615,150,11,4,94.06,376.24,2025-04-27 17:15:15
50616,134,3,1,474.54,474.54,2025-04-22 17:29:00
50617,192,16,2,357.2,714.4,2025-04-22 02:41:04
50618,102,13,3,475.46,1426.38,2025-04-21 05:44:06
50619,103,14,3,366.53,1099.59,2025-04-19 01:47:06
50620,163,10,5,414.71,2073.55,2025-04-19 15:16:44
50621,159,6,1,24.52,24.52,2025-04-22 03:28:33
50622,193,19,8,380.87,3046.96,2025-04-22 23:35:37
50623,102,3,4,475.46,1901.84,2025-04-24 15:42:04
50624,177,15,1,386.09,386.09,2025-04-22 00:47:22
50625,178,17,1,38.87,38.87,2025-04-25 15:12:03
50626,156,15,1,461.09,461.09,2025-04-18 09:29:18
50627,125,16,4,229.12,916.48,2025-04-18 21:48:55
50628,191,20,7,61.56,430.92,2025-04-20 13:15:24
50629,193,18,2,380.87,761.74,2025-04-19 04:30:08
50630,199,2,2,14.66,29.32,2025-04-25 18:05:33
50631,122,20,4,71.47,285.88,2025-04-26 16:15:34
50632,147,10,8,157.23,1257.84,2025-04-26 06:39:49
50633,171,13,7,386.58,2706.06,2025-04-18 00:57:26
50634,171,19,9,386.58,3479.22,2025-04-26 17:19:45
50635,150,13,7,94.06,658.42,2025-04-22 15:33:19
50636,165,1,8,141.91,1135.28,2025-04-18 13:41:24
50637,181,15,4,431.83,1727.32,2025-04-23 05:06:23
50638,107,1,4,30.93,123.72,2025-04-24 06:06:47
50639,126,18,9,393.02,3537.18,2025-04-23 00:19:10
50640,134,18,6,474.54,2847.24,2025-04-22 10:46:15
50641,174,5,7,408.1,2856.7,2025-04-18 13:04:04
50642,120,13,4,147.03,588.12,2025-04-20 16:46:28
50643,135,5,1,482.88,482.88,2025-04-19 08:07:27
50644,161,8,4,195.56,782.24,2025-04-20 21:48:29
50645,180,15,8,59.7,477.6,2025-04-26 20:05:03
50646,192,3,1,357.2,357.2,2025-04-22 21:00:42
50647,196,8,4,247.91,991.64,2025-04-18 07:36:35
50648,176,16,1,365.05,365.05,2025-04-24 07:53:11
50649,142,4,1,248.6,248.6,2025-04-26 00:30:59
50650,173,13,4,4.75,19,2025-04-25 03:01:44
50651,118,11,5,263.33,1316.65,2025-04-21 03:15:40
50652,113,11,7,416.56,2915.92,2025-04-18 03:57:46
50653,197,11,9,262.32,2360.88,2025-04-22 02:35:55
50654,123,12,5,147.49,737.45,2025-04-20 06:36:33
50655,142,16,9,248.6,2237.4,2025-04-26 10:37:06
50656,110,3,9,354.62,3191.58,2025-04-19 03:54:42
50657,189,16,6,443.83,2662.98,2025-04-27 11:58:32
50658,173,4,8,4.75,38,2025-04-24 12:07:53
50659,152,13,5,388.02,1940.1,2025-04-19 13:38:03
50660,173,8,2,4.75,9.5,2025-04-27 08:31:04
50661,114,7,7,107.74,754.18,2025-04-20 22:43:40
50662,153,4,7,469.87,3289.09,2025-04-25 01:58:47
50663,121,12,5,306.7,1533.5,2025-04-22 04:23:55
50664,105,5,4,79.7,318.8,2025-04-22 20:28:51
50665,109,9,1,301.36,301.36,2025-04-22 18:00:49
50666,164,10,2,179.66,359.32,2025-04-22 14:18:35
50667,157,13,8,46.07,368.56,2025-04-19 11:23:42
50668,173,3,1,4.75,4.75,2025-04-19 22:25:39
50669,135,7,9,482.88,4345.92,2025-04-24 00:31:54
50670,175,3,5,354.01,1770.05,2025-04-25 11:47:28
50671,149,5,6,274.26,1645.56,2025-04-19 09:26:35
50672,159,16,7,24.52,171.64,2025-04-18 17:26:07
50673,153,9,2,469.87,939.74,2025-04-25 18:07:23
50674,152,1,1,388.02,388.02,2025-04-26 13:44:24
50675,171,4,5,386.58,1932.9,2025-04-21 10:15:04
50676,187,5,5,365.34,1826.7,2025-04-25 21:43:59
50677,175,3,2,354.01,708.02,2025-04-20 16:48:09
50678,135,19,9,482.88,4345.92,2025-04-18 01:17:48
50679,190,17,8,237.16,1897.28,2025-04-25 06:56:00
50680,136,14,8,404.58,3236.64,2025-04-26 09:40:31
50681,125,11,5,229.12,1145.6,2025-04-23 19:51:45
50682,114,10,2,107.74,215.48,2025-04-24 15:04:00
50683,200,15,2,55.73,111.46,2025-04-26 16:20:37
50684,189,16,1,443.83,443.83,2025-04-22 11:51:08
50685,103,8,5,366.53,1832.65,2025-04-22 20:55:22
50686,190,1,7,237.16,1660.12,2025-04-21 08:28:00
50687,163,2,7,414.71,2902.97,2025-04-25 15:46:13
50688,152,20,7,388.02,2716.14,2025-04-21 19:12:41
50689,120,1,2,147.03,294.06,2025-04-27 08:33:56
50690,112,13,8,485.02,3880.16,2025-04-26 17:23:07
50691,177,15,1,386.09,386.09,2025-04-27 20:04:01
50692,198,13,8,214.92,1719.36,2025-04-20 09:59:39
50693,115,3,9,92.55,832.95,2025-04-21 20:35:38
50694,178,14,4,38.87,155.48,2025-04-26 14:07:27
50695,108,3,5,433.36,2166.8,2025-04-22 03:16:01
50696,191,3,1,61.56,61.56,2025-04-21 05:02:36
50697,177,14,1,386.09,386.09,2025-04-22 18:11:43
50698,103,14,7,366.53,2565.71,2025-04-27 03:54:15
50699,132,15,7,86.92,608.44,2025-04-21 20:10:35
50700,116,2,9,93.34,840.06,2025-04-27 21:54:01
50701,196,9,4,247.91,991.64,2025-04-25 22:51:20
50702,195,1,7,385.94,2701.58,2025-04-24 13:09:56
50703,132,1,2,86.92,173.84,2025-04-19 13:11:10
50704,188,17,9,319.5,2875.5,2025-04-27 16:14:20
50705,125,6,4,229.12,916.48,2025-04-19 06:58:48
50706,121,3,3,306.7,920.1,2025-04-27 16:21:57
50707,189,3,8,443.83,3550.64,2025-04-21 08:21:35
50708,101,14,4,188.52,754.08,2025-04-19 00:46:07
50709,133,15,2,34.4,68.8,2025-04-26 11:29:26
50710,200,6,4,55.73,222.92,2025-04-19 00:36:42
50711,136,20,1,404.58,404.58,2025-04-27 03:11:13
50712,110,19,6,354.62,2127.72,2025-04-18 04:21:52
50713,191,4,8,61.56,492.48,2025-04-19 11:16:42
50714,167,11,2,72.18,144.36,2025-04-26 17:42:18
50715,144,15,6,454.84,2729.04,2025-04-27 17:28:14
50716,134,4,2,474.54,949.08,2025-04-18 18:38:23
50717,163,6,3,414.71,1244.13,2025-04-25 20:14:49
50718,138,16,4,50.64,202.56,2025-04-20 16:17:11
50719,191,11,2,61.56,123.12,2025-04-24 06:15:48
50720,179,13,1,180.52,180.52,2025-04-22 00:04:37
50721,166,18,3,272.26,816.78,2025-04-18 19:57:24
50722,137,11,1,153.7,153.7,2025-04-21 07:32:12
50723,188,1,9,319.5,2875.5,2025-04-24 18:31:36
50724,192,12,5,357.2,1786,2025-04-23 08:45:01
50725,167,10,8,72.18,577.44,2025-04-27 13:40:28
50726,183,3,1,166.79,166.79,2025-04-24 07:06:46
50727,188,5,3,319.5,958.5,2025-04-26 21:39:59
50728,160,19,5,164.01,820.05,2025-04-22 21:47:18
50729,114,12,4,107.74,430.96,2025-04-23 10:31:29
50730,171,6,3,386.58,1159.74,2025-04-24 04:52:16
50731,163,16,7,414.71,2902.97,2025-04-20 09:01:33
50732,175,5,2,354.01,708.02,2025-04-24 20:56:13
50733,178,3,9,38.87,349.83,2025-04-20 21:39:07
50734,115,13,7,92.55,647.85,2025-04-20 07:16:40
50735,180,17,6,59.7,358.2,2025-04-18 22:22:19
50736,168,14,3,401.49,1204.47,2025-04-27 19:28:55
50737,187,8,6,365.34,2192.04,2025-04-25 15:10:11
50738,160,6,3,164.01,492.03,2025-04-25 01:36:53
50739,155,7,9,299.75,2697.75,2025-04-19 00:48:10
50740,126,20,5,393.02,1965.1,2025-04-19 16:36:31
50741,141,20,3,62.78,188.34,2025-04-21 00:33:10
50742,140,18,8,221.2,1769.6,2025-04-18 07:37:42
50743,130,20,8,25.13,201.04,2025-04-21 06:31:51
50744,173,12,5,4.75,23.75,2025-04-18 14:08:59
50745,140,15,3,221.2,663.6,2025-04-21 14:42:44
50746,125,1,5,229.12,1145.6,2025-04-22 08:02:45
50747,121,1,4,306.7,1226.8,2025-04-20 11:17:18
50748,177,13,8,386.09,3088.72,2025-04-22 03:34:24
50749,116,2,1,93.34,93.34,2025-04-24 20:18:47
50750,165,8,1,141.91,141.91,2025-04-19 19:53:41
50751,179,13,1,180.52,180.52,2025-04-19 18:41:51
50752,158,18,6,99.6,597.6,2025-04-24 02:57:32
50753,119,14,8,217.11,1736.88,2025-04-21 20:29:30
50754,192,8,6,357.2,2143.2,2025-04-24 20:38:00
50755,128,20,6,258.09,1548.54,2025-04-23 00:07:16
50756,170,7,3,493.47,1480.41,2025-04-23 20:38:19
50757,125,11,1,229.12,229.12,2025-04-20 08:24:22
50758,111,5,9,12.25,110.25,2025-04-24 09:46:41
50759,107,20,6,30.93,185.58,2025-04-22 14:58:40
50760,200,15,6,55.73,334.38,2025-04-24 16:43:22
50761,134,10,9,474.54,4270.86,2025-04-27 00:25:08
50762,103,13,4,366.53,1466.12,2025-04-22 16:20:30
50763,167,4,3,72.18,216.54,2025-04-20 21:42:45
50764,198,6,2,214.92,429.84,2025-04-23 11:51:52
50765,162,5,6,137.13,822.78,2025-04-18 18:24:28
50766,145,14,3,130.87,392.61,2025-04-27 11:32:15
50767,128,20,8,258.09,2064.72,2025-04-27 21:43:03
50768,150,17,7,94.06,658.42,2025-04-21 00:28:41
50769,131,9,2,304.56,609.12,2025-04-27 15:34:05
50770,160,15,3,164.01,492.03,2025-04-24 22:21:22
50771,197,5,1,262.32,262.32,2025-04-22 14:19:18
50772,142,14,1,248.6,248.6,2025-04-21 01:11:25
50773,112,17,8,485.02,3880.16,2025-04-28 00:31:50
50774,180,16,7,59.7,417.9,2025-04-26 13:28:53
50775,116,13,9,93.34,840.06,2025-04-19 02:16:40
50776,107,3,8,30.93,247.44,2025-04-21 20:12:30
50777,195,8,4,385.94,1543.76,2025-04-21 14:49:52
50778,115,6,7,92.55,647.85,2025-04-20 23:41:25
50779,176,8,9,365.05,3285.45,2025-04-25 00:30:29
50780,127,14,9,101.44,912.96,2025-04-18 05:56:47
50781,175,7,8,354.01,2832.08,2025-04-26 07:53:24
50782,170,7,3,493.47,1480.41,2025-04-21 23:40:28
50783,159,3,7,24.52,171.64,2025-04-18 02:37:28
50784,170,15,9,493.47,4441.23,2025-04-26 16:17:50
50785,179,2,9,180.52,1624.68,2025-04-25 19:28:33
50786,123,10,9,147.49,1327.41,2025-04-27 18:20:44
50787,150,11,3,94.06,282.18,2025-04-27 03:13:45
50788,192,10,9,357.2,3214.8,2025-04-25 11:31:20
50789,127,20,6,101.44,608.64,2025-04-26 08:33:44
50790,102,2,6,475.46,2852.76,2025-04-27 01:23:07
50791,137,17,7,153.7,1075.9,2025-04-25 18:51:32
50792,200,18,8,55.73,445.84,2025-04-20 07:54:34
50793,157,18,1,46.07,46.07,2025-04-26 01:08:41
50794,134,1,8,474.54,3796.32,2025-04-20 05:14:31
50795,195,18,5,385.94,1929.7,2025-04-19 22:18:46
50796,170,6,5,493.47,2467.35,2025-04-20 12:49:53
50797,188,4,1,319.5,319.5,2025-04-25 14:01:10
50798,105,14,8,79.7,637.6,2025-04-25 16:52:26
50799,144,12,4,454.84,1819.36,2025-04-24 20:05:10
50800,153,2,8,469.87,3758.96,2025-04-19 09:30:29
50801,198,14,8,214.92,1719.36,2025-04-19 00:00:01
50802,121,12,2,306.7,613.4,2025-04-24 07:16:15
50803,151,12,3,484.85,1454.55,2025-04-18 10:08:33
50804,103,9,3,366.53,1099.59,2025-04-25 21:56:51
50805,175,3,6,354.01,2124.06,2025-04-18 08:41:18
50806,122,4,4,71.47,285.88,2025-04-21 16:14:52
50807,117,8,7,153.51,1074.57,2025-04-19 08:13:11
50808,156,12,1,461.09,461.09,2025-04-27 02:59:30
50809,122,20,6,71.47,428.82,2025-04-21 07:05:37
50810,147,9,1,157.23,157.23,2025-04-22 04:24:06
50811,120,7,1,147.03,147.03,2025-04-20 00:52:18
50812,188,3,5,319.5,1597.5,2025-04-25 21:26:39
50813,139,15,1,342.75,342.75,2025-04-26 19:01:53
50814,131,4,2,304.56,609.12,2025-04-21 16:29:12
50815,107,12,3,30.93,92.79,2025-04-23 01:06:42
50816,159,11,6,24.52,147.12,2025-04-20 18:05:15
50817,180,11,8,59.7,477.6,2025-04-19 16:10:18
50818,131,20,2,304.56,609.12,2025-04-27 04:03:10
50819,130,20,5,25.13,125.65,2025-04-27 11:17:10
50820,144,14,7,454.84,3183.88,2025-04-27 16:51:11
50821,167,6,3,72.18,216.54,2025-04-20 23:30:54
50822,185,14,7,156.87,1098.09,2025-04-26 17:34:34
50823,187,19,9,365.34,3288.06,2025-04-26 01:41:48
50824,153,10,2,469.87,939.74,2025-04-22 17:04:50
50825,195,9,8,385.94,3087.52,2025-04-18 18:45:10
50826,134,14,7,474.54,3321.78,2025-04-25 13:40:38
50827,198,18,2,214.92,429.84,2025-04-20 06:49:43
50828,200,2,2,55.73,111.46,2025-04-24 18:59:55
50829,148,3,8,260.99,2087.92,2025-04-24 18:32:18
50830,144,16,2,454.84,909.68,2025-04-22 00:03:35
50831,126,19,1,393.02,393.02,2025-04-26 11:39:35
50832,142,19,2,248.6,497.2,2025-04-23 14:26:10
50833,134,13,1,474.54,474.54,2025-04-18 22:21:13
